year,canton,haildays_sum,lat_lon,haildays_per_point
2002,AG,842,1381,0.6097031136857349
2003,AG,847,1381,0.6133236784938451
2004,AG,1000,1381,0.724112961622013
2005,AG,924,1381,0.6690803765387401
2006,AG,1772,1381,1.283128167994207
2007,AG,792,1381,0.5734974656046343
2008,AG,874,1381,0.6328747284576394
2009,AG,2537,1381,1.837074583635047
2010,AG,814,1381,0.5894279507603186
2011,AG,1740,1381,1.2599565532223027
2012,AG,988,1381,0.7154236060825488
2013,AG,52,1381,0.03765387400434468
2014,AG,335,1381,0.24257784214337436
2015,AG,460,1381,0.333091962346126
2016,AG,462,1381,0.33454018826937004
2017,AG,1373,1381,0.9942070963070239
2018,AG,688,1381,0.498189717595945
2019,AG,410,1381,0.2968863142650253
2020,AG,186,1381,0.13468501086169443
2021,AG,1749,1381,1.2664735698769007
2022,AG,1082,1381,0.7834902244750181
2002,AI,98,129,0.7596899224806202
2003,AI,163,129,1.2635658914728682
2004,AI,196,129,1.5193798449612403
2005,AI,97,129,0.751937984496124
2006,AI,209,129,1.62015503875969
2007,AI,82,129,0.6356589147286822
2008,AI,244,129,1.8914728682170543
2009,AI,316,129,2.449612403100775
2010,AI,126,129,0.9767441860465116
2011,AI,135,129,1.0465116279069768
2012,AI,50,129,0.3875968992248062
2013,AI,12,129,0.09302325581395349
2014,AI,3,129,0.023255813953488372
2015,AI,50,129,0.3875968992248062
2016,AI,43,129,0.3333333333333333
2017,AI,209,129,1.62015503875969
2018,AI,84,129,0.6511627906976745
2019,AI,14,129,0.10852713178294573
2020,AI,61,129,0.4728682170542636
2021,AI,113,129,0.875968992248062
2022,AI,219,129,1.697674418604651
2002,AR,550,278,1.9784172661870503
2003,AR,282,278,1.014388489208633
2004,AR,405,278,1.4568345323741008
2005,AR,52,278,0.18705035971223022
2006,AR,442,278,1.589928057553957
2007,AR,54,278,0.19424460431654678
2008,AR,372,278,1.3381294964028776
2009,AR,530,278,1.9064748201438848
2010,AR,293,278,1.0539568345323742
2011,AR,302,278,1.0863309352517985
2012,AR,111,278,0.39928057553956836
2013,AR,50,278,0.17985611510791366
2014,AR,23,278,0.08273381294964029
2015,AR,87,278,0.3129496402877698
2016,AR,150,278,0.539568345323741
2017,AR,288,278,1.0359712230215827
2018,AR,184,278,0.6618705035971223
2019,AR,106,278,0.381294964028777
2020,AR,191,278,0.6870503597122302
2021,AR,359,278,1.29136690647482
2022,AR,246,278,0.8848920863309353
2002,BE,2757,5988,0.4604208416833667
2003,BE,9205,5988,1.5372411489645958
2004,BE,4507,5988,0.7526720106880428
2005,BE,4472,5988,0.7468269873079493
2006,BE,9961,5988,1.663493653974616
2007,BE,6607,5988,1.103373413493654
2008,BE,5606,5988,0.9362057448229792
2009,BE,9424,5988,1.573814295257181
2010,BE,5132,5988,0.8570474281897128
2011,BE,5473,5988,0.913994655978624
2012,BE,3096,5988,0.5170340681362725
2013,BE,4009,5988,0.6695056780227121
2014,BE,1679,5988,0.2803941215764863
2015,BE,4064,5988,0.678690714762859
2016,BE,2502,5988,0.41783567134268534
2017,BE,5639,5988,0.9417167668670675
2018,BE,3147,5988,0.5255511022044088
2019,BE,5203,5988,0.8689044756179025
2020,BE,1837,5988,0.30678022712090847
2021,BE,12561,5988,2.097695390781563
2022,BE,17525,5988,2.926686706746827
2002,BL,820,545,1.5045871559633028
2003,BL,287,545,0.5266055045871559
2004,BL,520,545,0.9541284403669725
2005,BL,766,545,1.4055045871559633
2006,BL,1419,545,2.603669724770642
2007,BL,643,545,1.1798165137614678
2008,BL,453,545,0.8311926605504587
2009,BL,1062,545,1.9486238532110092
2010,BL,484,545,0.8880733944954129
2011,BL,645,545,1.18348623853211
2012,BL,143,545,0.26238532110091745
2013,BL,22,545,0.04036697247706422
2014,BL,104,545,0.1908256880733945
2015,BL,505,545,0.926605504587156
2016,BL,163,545,0.29908256880733947
2017,BL,466,545,0.8550458715596331
2018,BL,344,545,0.6311926605504588
2019,BL,153,545,0.28073394495412846
2020,BL,101,545,0.1853211009174312
2021,BL,507,545,0.9302752293577982
2022,BL,941,545,1.726605504587156
2002,BS,45,19,2.3684210526315788
2003,BS,5,19,0.2631578947368421
2004,BS,31,19,1.631578947368421
2005,BS,37,19,1.9473684210526316
2006,BS,17,19,0.8947368421052632
2007,BS,17,19,0.8947368421052632
2008,BS,32,19,1.6842105263157894
2009,BS,52,19,2.736842105263158
2010,BS,32,19,1.6842105263157894
2011,BS,19,19,1.0
2012,BS,6,19,0.3157894736842105
2016,BS,35,19,1.8421052631578947
2017,BS,12,19,0.631578947368421
2018,BS,21,19,1.105263157894737
2019,BS,12,19,0.631578947368421
2020,BS,10,19,0.5263157894736842
2021,BS,24,19,1.263157894736842
2022,BS,77,19,4.052631578947368
2002,FR,389,1583,0.24573594440934934
2003,FR,2950,1583,1.8635502210991788
2004,FR,655,1583,0.41377132027795327
2005,FR,1203,1583,0.7599494630448516
2006,FR,1170,1583,0.7391029690461149
2007,FR,1607,1583,1.0151610865445357
2008,FR,2756,1583,1.7409981048641818
2009,FR,2328,1583,1.4706253948199621
2010,FR,462,1583,0.29185091598231205
2011,FR,106,1583,0.06696146557169931
2012,FR,229,1583,0.14466203411244472
2013,FR,253,1583,0.15982312065698043
2014,FR,486,1583,0.30701200252684774
2015,FR,1089,1583,0.687934301958307
2016,FR,648,1583,0.40934933670246365
2017,FR,768,1583,0.48515476942514213
2018,FR,1141,1583,0.7207833228048011
2019,FR,1170,1583,0.7391029690461149
2020,FR,606,1583,0.3828174352495262
2021,FR,3712,1583,2.344914718888187
2022,FR,4169,1583,2.6336070751737206
2002,GE,2,238,0.008403361344537815
2003,GE,254,238,1.0672268907563025
2004,GE,86,238,0.36134453781512604
2005,GE,254,238,1.0672268907563025
2006,GE,3,238,0.012605042016806723
2007,GE,17,238,0.07142857142857142
2008,GE,9,238,0.037815126050420166
2009,GE,104,238,0.4369747899159664
2012,GE,29,238,0.12184873949579832
2013,GE,225,238,0.9453781512605042
2014,GE,25,238,0.10504201680672269
2015,GE,20,238,0.08403361344537816
2016,GE,40,238,0.16806722689075632
2017,GE,3,238,0.012605042016806723
2018,GE,89,238,0.3739495798319328
2019,GE,409,238,1.718487394957983
2020,GE,208,238,0.8739495798319328
2021,GE,25,238,0.10504201680672269
2022,GE,247,238,1.0378151260504203
2002,GL,77,599,0.1285475792988314
2003,GL,331,599,0.5525876460767947
2004,GL,227,599,0.3789649415692821
2005,GL,323,599,0.5392320534223706
2006,GL,803,599,1.340567612687813
2007,GL,236,599,0.39398998330550916
2008,GL,764,599,1.2754590984974958
2009,GL,438,599,0.7312186978297162
2010,GL,606,599,1.011686143572621
2011,GL,128,599,0.21368948247078465
2012,GL,330,599,0.5509181969949917
2013,GL,208,599,0.34724540901502504
2014,GL,71,599,0.11853088480801335
2015,GL,479,599,0.7996661101836394
2016,GL,108,599,0.18030050083472454
2017,GL,694,599,1.1585976627712855
2018,GL,151,599,0.25208681135225375
2019,GL,130,599,0.21702838063439064
2020,GL,181,599,0.3021702838063439
2021,GL,603,599,1.006677796327212
2022,GL,1817,599,3.03338898163606
2002,GR,720,6543,0.11004126547455295
2003,GR,1826,6543,0.2790768760507413
2004,GR,111,6543,0.016964695093993582
2005,GR,837,6543,0.1279229711141678
2006,GR,2160,6543,0.33012379642365886
2007,GR,1063,6543,0.1624637016659025
2008,GR,1587,6543,0.24254928931682715
2009,GR,999,6543,0.15268225584594222
2010,GR,694,6543,0.1060675531101941
2011,GR,155,6543,0.02368943909521626
2012,GR,587,6543,0.08971419837994804
2013,GR,395,6543,0.06036986092006725
2014,GR,249,6543,0.0380559376432829
2015,GR,1802,6543,0.27540883386825615
2016,GR,123,6543,0.01879871618523613
2017,GR,559,6543,0.08543481583371543
2018,GR,668,6543,0.10209384074583525
2019,GR,1147,6543,0.17530184930460033
2020,GR,350,6543,0.05349228182790769
2021,GR,3041,6543,0.4647715115390494
2022,GR,6281,6543,0.9599572061745377
2002,JU,1438,728,1.9752747252747254
2003,JU,1607,728,2.2074175824175826
2004,JU,990,728,1.35989010989011
2005,JU,1641,728,2.254120879120879
2006,JU,1578,728,2.1675824175824174
2007,JU,1507,728,2.0700549450549453
2008,JU,1246,728,1.7115384615384615
2009,JU,1373,728,1.885989010989011
2010,JU,414,728,0.5686813186813187
2011,JU,507,728,0.6964285714285714
2012,JU,940,728,1.2912087912087913
2013,JU,314,728,0.43131868131868134
2014,JU,274,728,0.37637362637362637
2015,JU,370,728,0.5082417582417582
2016,JU,232,728,0.31868131868131866
2017,JU,551,728,0.7568681318681318
2018,JU,411,728,0.5645604395604396
2019,JU,352,728,0.4835164835164835
2020,JU,229,728,0.31456043956043955
2021,JU,1125,728,1.5453296703296704
2022,JU,1861,728,2.556318681318681
2002,LU,807,1504,0.5365691489361702
2003,LU,2972,1504,1.976063829787234
2004,LU,1697,1504,1.1283244680851063
2005,LU,1650,1504,1.0970744680851063
2006,LU,3460,1504,2.300531914893617
2007,LU,1893,1504,1.2586436170212767
2008,LU,2127,1504,1.4142287234042554
2009,LU,4194,1504,2.788563829787234
2010,LU,2792,1504,1.8563829787234043
2011,LU,2043,1504,1.358377659574468
2012,LU,1096,1504,0.7287234042553191
2013,LU,1213,1504,0.8065159574468085
2014,LU,556,1504,0.3696808510638298
2015,LU,1135,1504,0.754654255319149
2016,LU,692,1504,0.4601063829787234
2017,LU,1994,1504,1.3257978723404256
2018,LU,402,1504,0.26728723404255317
2019,LU,350,1504,0.2327127659574468
2020,LU,790,1504,0.5252659574468085
2021,LU,4670,1504,3.1050531914893615
2022,LU,3979,1504,2.6456117021276597
2002,NE,1112,890,1.249438202247191
2003,NE,1671,890,1.8775280898876405
2004,NE,1430,890,1.6067415730337078
2005,NE,1456,890,1.6359550561797753
2006,NE,1707,890,1.9179775280898876
2007,NE,878,890,0.9865168539325843
2008,NE,1972,890,2.215730337078652
2009,NE,861,890,0.9674157303370786
2010,NE,722,890,0.8112359550561797
2011,NE,211,890,0.23707865168539327
2012,NE,223,890,0.250561797752809
2013,NE,765,890,0.8595505617977528
2014,NE,111,890,0.12471910112359551
2015,NE,643,890,0.7224719101123596
2016,NE,189,890,0.21235955056179776
2017,NE,468,890,0.5258426966292135
2018,NE,384,890,0.4314606741573034
2019,NE,236,890,0.2651685393258427
2020,NE,105,890,0.11797752808988764
2021,NE,2132,890,2.3955056179775283
2022,NE,1035,890,1.1629213483146068
2002,NW,40,266,0.15037593984962405
2003,NW,557,266,2.093984962406015
2004,NW,181,266,0.6804511278195489
2005,NW,149,266,0.5601503759398496
2006,NW,529,266,1.9887218045112782
2007,NW,326,266,1.2255639097744362
2008,NW,205,266,0.7706766917293233
2009,NW,236,266,0.8872180451127819
2010,NW,350,266,1.3157894736842106
2011,NW,430,266,1.6165413533834587
2012,NW,208,266,0.7819548872180451
2013,NW,118,266,0.44360902255639095
2014,NW,16,266,0.06015037593984962
2015,NW,344,266,1.2932330827067668
2016,NW,301,266,1.131578947368421
2017,NW,440,266,1.6541353383458646
2018,NW,16,266,0.06015037593984962
2019,NW,153,266,0.575187969924812
2020,NW,182,266,0.6842105263157895
2021,NW,309,266,1.1616541353383458
2022,NW,960,266,3.6090225563909772
2002,OW,238,689,0.3454281567489115
2003,OW,979,689,1.420899854862119
2004,OW,239,689,0.3468795355587808
2005,OW,264,689,0.38316400580551524
2006,OW,1018,689,1.4775036284470247
2007,OW,778,689,1.1291727140783745
2008,OW,867,689,1.258345428156749
2009,OW,729,689,1.058055152394775
2010,OW,298,689,0.432510885341074
2011,OW,758,689,1.100145137880987
2012,OW,650,689,0.9433962264150944
2013,OW,460,689,0.6676342525399129
2014,OW,29,689,0.0420899854862119
2015,OW,858,689,1.2452830188679245
2016,OW,514,689,0.7460087082728593
2017,OW,1384,689,2.008708272859216
2018,OW,144,689,0.20899854862119013
2019,OW,259,689,0.37590711175616837
2020,OW,408,689,0.5921625544267054
2021,OW,926,689,1.3439767779390421
2022,OW,1654,689,2.4005805515239476
2002,SG,1999,1972,1.0136916835699796
2003,SG,2502,1972,1.268762677484787
2004,SG,1688,1972,0.8559837728194726
2005,SG,746,1972,0.37829614604462475
2006,SG,1919,1972,0.9731237322515213
2007,SG,822,1972,0.41683569979716023
2008,SG,2282,1972,1.1572008113590264
2009,SG,2268,1972,1.1501014198782962
2010,SG,1758,1972,0.8914807302231237
2011,SG,1680,1972,0.8519269776876268
2012,SG,1124,1972,0.5699797160243407
2013,SG,588,1972,0.29817444219066935
2014,SG,181,1972,0.09178498985801217
2015,SG,917,1972,0.46501014198782964
2016,SG,450,1972,0.2281947261663286
2017,SG,1433,1972,0.7266734279918864
2018,SG,898,1972,0.4553752535496957
2019,SG,833,1972,0.4224137931034483
2020,SG,810,1972,0.4107505070993915
2021,SG,2925,1972,1.4832657200811359
2022,SG,2623,1972,1.3301217038539555
2002,SH,218,231,0.9437229437229437
2003,SH,164,231,0.70995670995671
2004,SH,178,231,0.7705627705627706
2005,SH,237,231,1.025974025974026
2006,SH,222,231,0.961038961038961
2007,SH,32,231,0.13852813852813853
2008,SH,221,231,0.9567099567099567
2009,SH,263,231,1.1385281385281385
2010,SH,17,231,0.0735930735930736
2011,SH,418,231,1.8095238095238095
2012,SH,102,231,0.44155844155844154
2013,SH,62,231,0.2683982683982684
2014,SH,22,231,0.09523809523809523
2015,SH,141,231,0.6103896103896104
2016,SH,72,231,0.3116883116883117
2017,SH,312,231,1.3506493506493507
2018,SH,139,231,0.6017316017316018
2019,SH,30,231,0.12987012987012986
2020,SH,5,231,0.021645021645021644
2021,SH,223,231,0.9653679653679653
2022,SH,275,231,1.1904761904761905
2002,SO,808,779,1.0372272143774068
2003,SO,621,779,0.7971758664955071
2004,SO,541,779,0.6944801026957638
2005,SO,880,779,1.1296534017971758
2006,SO,1431,779,1.8369704749679077
2007,SO,899,779,1.1540436456996148
2008,SO,444,779,0.5699614890885751
2009,SO,1160,779,1.4890885750962772
2010,SO,409,779,0.5250320924261874
2011,SO,1112,779,1.4274711168164314
2012,SO,124,779,0.15917843388960207
2013,SO,198,779,0.25417201540436457
2014,SO,111,779,0.14249037227214378
2015,SO,441,779,0.5661103979460848
2016,SO,165,779,0.21181001283697048
2017,SO,832,779,1.0680359435173299
2018,SO,477,779,0.6123234916559692
2019,SO,434,779,0.5571245186136072
2020,SO,167,779,0.21437740693196405
2021,SO,708,779,0.9088575096277278
2022,SO,1450,779,1.8613607188703467
2002,SZ,471,968,0.4865702479338843
2003,SZ,1340,968,1.384297520661157
2004,SZ,472,968,0.48760330578512395
2005,SZ,398,968,0.41115702479338845
2006,SZ,1738,968,1.7954545454545454
2007,SZ,765,968,0.7902892561983471
2008,SZ,1367,968,1.412190082644628
2009,SZ,613,968,0.6332644628099173
2010,SZ,1139,968,1.1766528925619835
2011,SZ,877,968,0.90599173553719
2012,SZ,1176,968,1.2148760330578512
2013,SZ,383,968,0.3956611570247934
2014,SZ,392,968,0.4049586776859504
2015,SZ,848,968,0.8760330578512396
2016,SZ,437,968,0.45144628099173556
2017,SZ,1206,968,1.2458677685950412
2018,SZ,280,968,0.2892561983471074
2019,SZ,729,968,0.753099173553719
2020,SZ,679,968,0.7014462809917356
2021,SZ,2565,968,2.649793388429752
2022,SZ,3128,968,3.231404958677686
2002,TG,943,926,1.0183585313174945
2003,TG,580,926,0.6263498920086393
2004,TG,1078,926,1.16414686825054
2005,TG,302,926,0.326133909287257
2006,TG,462,926,0.49892008639308855
2007,TG,196,926,0.21166306695464362
2008,TG,591,926,0.6382289416846653
2009,TG,1765,926,1.906047516198704
2010,TG,347,926,0.3747300215982721
2011,TG,1106,926,1.1943844492440605
2012,TG,424,926,0.45788336933045354
2013,TG,149,926,0.16090712742980562
2014,TG,28,926,0.03023758099352052
2015,TG,335,926,0.3617710583153348
2016,TG,212,926,0.22894168466522677
2017,TG,544,926,0.5874730021598272
2018,TG,419,926,0.4524838012958963
2019,TG,250,926,0.26997840172786175
2020,TG,118,926,0.12742980561555076
2021,TG,1468,926,1.5853131749460043
2022,TG,623,926,0.6727861771058316
2002,TI,1449,2505,0.578443113772455
2003,TI,3532,2505,1.4099800399201596
2004,TI,627,2505,0.2502994011976048
2005,TI,1628,2505,0.6499001996007984
2006,TI,2746,2505,1.0962075848303394
2007,TI,1817,2505,0.7253493013972055
2008,TI,2044,2505,0.8159680638722555
2009,TI,2473,2505,0.9872255489021956
2010,TI,793,2505,0.31656686626746505
2011,TI,999,2505,0.39880239520958083
2012,TI,2262,2505,0.9029940119760479
2013,TI,2176,2505,0.8686626746506986
2014,TI,957,2505,0.38203592814371257
2015,TI,1964,2505,0.7840319361277445
2016,TI,1143,2505,0.4562874251497006
2017,TI,2704,2505,1.0794411177644712
2018,TI,1790,2505,0.7145708582834331
2019,TI,2842,2505,1.1345309381237525
2020,TI,1191,2505,0.4754491017964072
2021,TI,5480,2505,2.187624750499002
2022,TI,8396,2505,3.3516966067864273
2002,UR,99,852,0.11619718309859155
2003,UR,371,852,0.4354460093896714
2004,UR,73,852,0.08568075117370892
2005,UR,110,852,0.12910798122065728
2006,UR,445,852,0.5223004694835681
2007,UR,152,852,0.1784037558685446
2008,UR,423,852,0.4964788732394366
2009,UR,148,852,0.17370892018779344
2010,UR,281,852,0.32981220657276994
2011,UR,51,852,0.05985915492957746
2012,UR,202,852,0.23708920187793428
2013,UR,54,852,0.06338028169014084
2014,UR,12,852,0.014084507042253521
2015,UR,138,852,0.1619718309859155
2016,UR,73,852,0.08568075117370892
2017,UR,322,852,0.3779342723004695
2018,UR,85,852,0.09976525821596244
2019,UR,96,852,0.11267605633802817
2020,UR,11,852,0.012910798122065728
2021,UR,180,852,0.2112676056338028
2022,UR,1544,852,1.812206572769953
2002,VD,803,3010,0.26677740863787375
2003,VD,4312,3010,1.4325581395348836
2004,VD,1940,3010,0.6445182724252492
2005,VD,2408,3010,0.8
2006,VD,1532,3010,0.5089700996677741
2007,VD,1672,3010,0.5554817275747508
2008,VD,2928,3010,0.9727574750830564
2009,VD,2757,3010,0.9159468438538206
2010,VD,1029,3010,0.34186046511627904
2011,VD,229,3010,0.0760797342192691
2012,VD,480,3010,0.15946843853820597
2013,VD,1262,3010,0.4192691029900332
2014,VD,587,3010,0.19501661129568107
2015,VD,850,3010,0.2823920265780731
2016,VD,370,3010,0.12292358803986711
2017,VD,945,3010,0.313953488372093
2018,VD,995,3010,0.33056478405315615
2019,VD,2353,3010,0.7817275747508305
2020,VD,440,3010,0.1461794019933555
2021,VD,2602,3010,0.8644518272425249
2022,VD,5280,3010,1.7541528239202657
2002,VS,203,4565,0.04446878422782037
2003,VS,1413,4565,0.3095290251916758
2004,VS,511,4565,0.11193866374589266
2005,VS,205,4565,0.044906900328587074
2006,VS,580,4565,0.12705366922234393
2007,VS,169,4565,0.037020810514786416
2008,VS,443,4565,0.09704271631982475
2009,VS,876,4565,0.191894852135816
2010,VS,241,4565,0.05279299014238773
2011,VS,25,4565,0.00547645125958379
2012,VS,279,4565,0.06111719605695509
2013,VS,449,4565,0.09835706462212486
2014,VS,54,4565,0.011829134720700987
2015,VS,732,4565,0.16035049288061337
2016,VS,83,4565,0.01818181818181818
2017,VS,403,4565,0.0882803943044907
2018,VS,555,4565,0.12157721796276014
2019,VS,1008,4565,0.2208105147864184
2020,VS,85,4565,0.018619934282584884
2021,VS,490,4565,0.10733844468784227
2022,VS,1761,4565,0.3857612267250822
2002,ZG,75,198,0.3787878787878788
2003,ZG,253,198,1.2777777777777777
2004,ZG,80,198,0.40404040404040403
2005,ZG,148,198,0.7474747474747475
2006,ZG,234,198,1.1818181818181819
2007,ZG,32,198,0.16161616161616163
2008,ZG,231,198,1.1666666666666667
2009,ZG,294,198,1.4848484848484849
2010,ZG,364,198,1.8383838383838385
2011,ZG,304,198,1.5353535353535352
2012,ZG,88,198,0.4444444444444444
2013,ZG,119,198,0.601010101010101
2014,ZG,54,198,0.2727272727272727
2015,ZG,68,198,0.3434343434343434
2016,ZG,161,198,0.8131313131313131
2017,ZG,263,198,1.3282828282828283
2018,ZG,77,198,0.3888888888888889
2019,ZG,156,198,0.7878787878787878
2020,ZG,109,198,0.5505050505050505
2021,ZG,852,198,4.303030303030303
2022,ZG,485,198,2.4494949494949494
2002,ZH,770,1673,0.4602510460251046
2003,ZH,1358,1673,0.8117154811715481
2004,ZH,1260,1673,0.7531380753138075
2005,ZH,272,1673,0.1625821876867902
2006,ZH,686,1673,0.4100418410041841
2007,ZH,301,1673,0.1799163179916318
2008,ZH,1521,1673,0.909145248057382
2009,ZH,1763,1673,1.053795576808129
2010,ZH,683,1673,0.4082486551105798
2011,ZH,1502,1673,0.8977884040645547
2012,ZH,2154,1673,1.28750747160789
2013,ZH,1121,1673,0.6700537955768081
2014,ZH,354,1673,0.21159593544530783
2015,ZH,975,1673,0.5827854154213987
2016,ZH,721,1673,0.4309623430962343
2017,ZH,1066,1673,0.6371787208607292
2018,ZH,599,1673,0.3580394500896593
2019,ZH,521,1673,0.3114166168559474
2020,ZH,370,1673,0.22115959354453077
2021,ZH,5102,1673,3.049611476389719
2022,ZH,2213,1673,1.3227734608487747
